Dec 18 17:41:32 test kernel: [11027.878104] [TRACE_KVM] Buffer & to_replay created
Dec 18 17:41:32 test kernel: [11027.878138] [HAVFUZZ] Opened
Dec 18 17:42:04 test kernel: [11059.526461] [TRACE_KVM] The trarget vcpu is 3
Dec 18 17:42:04 test kernel: [11059.595456] [Trace KVM] Buffer reset
Dec 18 17:42:04 test kernel: [11059.595462] [TRACE_KVM] Buffer size changed
Dec 18 17:42:04 test kernel: [11059.595471] [TRACE_KVM] From_exit set to 0 and exit_before buffer created.
Dec 18 17:42:04 test kernel: [11059.595473] [TRACE_KVM] gran exit set to 0.
Dec 18 17:42:04 test kernel: [11059.595475] [TRACE_KVM] Control_execution set to 1.
Dec 18 17:42:04 test kernel: [11059.595476] [TRACE_KVM] tracing enabled
Dec 18 17:42:05 test kernel: [11061.159996] 61, L1: 1.
Dec 18 17:42:05 test kernel: [11061.160077] 62, L1: 1.
Dec 18 17:42:05 test kernel: [11061.160114] 63, L1: 1.
Dec 18 17:42:05 test kernel: [11061.160152] [Hermes] Exit Field [2806] -> Value [9001003b]. Reason: [1c].
Dec 18 17:42:05 test kernel: [11061.160176] 64, L1: 1.
Dec 18 17:42:05 test kernel: [11061.160179] [Hermes] Entry Field [2806] -> Value [9001003b].
Dec 18 17:42:08 test kernel: [11064.160259] [TRACE_KVM] tracing disabled
Dec 18 17:42:08 test kernel: [11064.160264] [TRACE_KVM] Control_execution set to 0.
Dec 18 17:42:08 test kernel: [11064.160503] [TRACE_KVM] Buffer copied 
Dec 18 17:42:08 test kernel: [11064.162199] [HAVFUZZ] Released
Dec 18 17:42:08 test kernel: [11064.163589] [Trace KVM] Buffer released
